Wavelength (um),Rel. global irradiance
0.28,4.73E-20
0.2805,1.23E-18
0.281,5.69E-18
0.2815,1.57E-16
0.282,1.19E-15
0.2825,4.54E-15
0.283,1.85E-14
0.2835,3.54E-14
0.284,7.27E-13
0.2845,2.49E-12
0.285,8.01E-12
0.2855,4.26E-11
0.286,1.37E-10
0.2865,8.38E-10
0.287,2.74E-09
0.2875,1.09E-08
0.288,6.23E-08
0.2885,1.72E-07
0.289,5.63E-07
0.2895,2.07E-06
0.29,6.02E-06
0.2905,1.38E-05
0.291,3.51E-05
0.2915,1.09E-04
0.292,2.68E-04
0.2925,4.27E-04
0.293,8.65E-04
0.2935,2.27E-03
0.294,4.17E-03
0.2945,6.59E-03
0.295,1.23E-02
0.2955,2.78E-02
0.296,4.79E-02
0.2965,7.13E-02
0.297,9.68E-02
0.2975,1.86E-01
0.298,2.90E-01
0.2985,3.58E-01
0.299,4.92E-01
0.2995,8.61E-01
0.3,1.02E+00
0.3005,1.25E+00
0.301,1.93E+00
0.3015,2.69E+00
0.302,2.92E+00
0.3025,4.28E+00
0.303,7.09E+00
0.3035,8.98E+00
0.304,9.47E+00
0.3045,1.20E+01
0.305,1.65E+01
0.3055,1.87E+01
0.306,1.86E+01
0.3065,2.11E+01
0.307,2.78E+01
0.3075,3.56E+01
0.308,3.78E+01
0.3085,4.14E+01
0.309,4.05E+01
0.3095,4.33E+01
0.31,5.09E+01
0.3105,6.55E+01
0.311,8.29E+01
0.3115,8.41E+01
0.312,9.34E+01
0.3125,9.90E+01
0.313,1.07E+02
0.3135,1.08E+02
0.314,1.20E+02
0.3145,1.31E+02
0.315,1.36E+02
0.3155,1.18E+02
0.316,1.23E+02
0.3165,1.50E+02
0.317,1.72E+02
0.3175,1.82E+02
0.318,1.76E+02
0.3185,1.86E+02
0.319,2.05E+02
0.3195,1.96E+02
0.32,2.05E+02
0.3205,2.45E+02
0.321,2.50E+02
0.3215,2.38E+02
0.322,2.22E+02
0.3225,2.17E+02
0.323,2.12E+02
0.3235,2.49E+02
0.324,2.75E+02
0.3245,2.83E+02
0.325,2.79E+02
0.3255,3.24E+02
0.326,3.81E+02
0.3265,4.07E+02
0.327,3.98E+02
0.3275,3.85E+02
0.328,3.51E+02
0.3285,3.72E+02
0.329,4.22E+02
0.3295,4.69E+02
0.33,4.71E+02
0.3305,4.28E+02
0.331,4.03E+02
0.3315,4.18E+02
0.332,4.36E+02
0.3325,4.39E+02
0.333,4.29E+02
0.3335,4.07E+02
0.334,4.15E+02
0.3345,4.45E+02
0.335,4.64E+02
0.3355,4.53E+02
0.336,4.15E+02
0.3365,3.82E+02
0.337,3.74E+02
0.3375,4.01E+02
0.338,4.34E+02
0.3385,4.55E+02
0.339,4.64E+02
0.3395,4.74E+02
0.34,5.02E+02
0.3405,5.01E+02
0.341,4.71E+02
0.3415,4.69E+02
0.342,4.89E+02
0.3425,5.08E+02
0.343,5.15E+02
0.3435,4.86E+02
0.344,4.18E+02
0.3445,4.03E+02
0.345,4.59E+02
0.3455,4.89E+02
0.346,4.78E+02
0.3465,4.87E+02
0.347,4.94E+02
0.3475,4.77E+02
0.348,4.75E+02
0.3485,4.83E+02
0.349,4.66E+02
0.3495,4.78E+02
0.35,5.28E+02
0.3505,5.67E+02
0.351,5.52E+02
0.3515,5.30E+02
0.352,5.18E+02
0.3525,4.90E+02
0.353,5.20E+02
0.3535,5.72E+02
0.354,6.05E+02
0.3545,6.12E+02
0.355,6.11E+02
0.3555,5.90E+02
0.356,5.54E+02
0.3565,5.19E+02
0.357,4.57E+02
0.3575,4.62E+02
0.358,4.30E+02
0.3585,3.99E+02
0.359,4.70E+02
0.3595,5.65E+02
0.36,5.98E+02
0.3605,5.65E+02
0.361,5.20E+02
0.3615,5.10E+02
0.362,5.34E+02
0.3625,5.85E+02
0.363,6.02E+02
0.3635,5.85E+02
0.364,6.06E+02
0.3645,6.01E+02
0.365,6.24E+02
0.3655,6.86E+02
0.366,7.35E+02
0.3665,7.37E+02
0.367,7.23E+02
0.3675,7.09E+02
0.368,6.68E+02
0.3685,6.63E+02
0.369,6.93E+02
0.3695,7.45E+02
0.37,7.55E+02
0.3705,6.83E+02
0.371,6.93E+02
0.3715,7.21E+02
0.372,6.74E+02
0.3725,6.43E+02
0.373,6.19E+02
0.3735,5.58E+02
0.374,5.56E+02
0.3745,5.52E+02
0.375,5.89E+02
0.3755,6.52E+02
0.376,6.75E+02
0.3765,6.64E+02
0.377,7.12E+02
0.3775,7.95E+02
0.378,8.56E+02
0.3785,8.34E+02
0.379,7.44E+02
0.3795,6.67E+02
0.38,7.01E+02
0.3805,7.51E+02
0.381,7.64E+02
0.3815,6.88E+02
0.382,5.87E+02
0.3825,5.08E+02
0.383,4.55E+02
0.3835,4.40E+02
0.384,5.10E+02
0.3845,6.14E+02
0.385,6.74E+02
0.3855,6.44E+02
0.386,6.21E+02
0.3865,6.46E+02
0.387,6.51E+02
0.3875,6.42E+02
0.388,6.36E+02
0.3885,6.31E+02
0.389,6.85E+02
0.3895,7.60E+02
0.39,7.97E+02
0.3905,8.04E+02
0.391,8.51E+02
0.3915,8.63E+02
0.392,7.95E+02
0.3925,6.63E+02
0.393,4.80E+02
0.3935,3.82E+02
0.394,4.96E+02
0.3945,6.84E+02
0.395,8.08E+02
0.3955,8.60E+02
0.396,7.57E+02
0.3965,5.50E+02
0.397,4.26E+02
0.3975,6.29E+02
0.398,8.52E+02
0.3985,1.01E+03
0.399,1.07E+03
0.3995,1.10E+03
0.4,1.11E+03
0.401,1.16E+03
0.402,1.21E+03
0.403,1.16E+03
0.404,1.18E+03
0.405,1.15E+03
0.406,1.12E+03
0.407,1.10E+03
0.408,1.15E+03
0.409,1.23E+03
0.41,1.05E+03
0.411,1.17E+03
0.412,1.25E+03
0.413,1.20E+03
0.414,1.18E+03
0.415,1.23E+03
0.416,1.26E+03
0.417,1.23E+03
0.418,1.18E+03
0.419,1.23E+03
0.42,1.12E+03
0.421,1.28E+03
0.422,1.26E+03
0.423,1.22E+03
0.424,1.21E+03
0.425,1.25E+03
0.426,1.21E+03
0.427,1.17E+03
0.428,1.18E+03
0.429,1.10E+03
0.43,8.75E+02
0.431,7.94E+02
0.432,1.32E+03
0.433,1.23E+03
0.434,1.14E+03
0.435,1.25E+03
0.436,1.37E+03
0.437,1.39E+03
0.438,1.22E+03
0.439,1.18E+03
0.44,1.35E+03
0.441,1.33E+03
0.442,1.43E+03
0.443,1.45E+03
0.444,1.41E+03
0.445,1.46E+03
0.446,1.31E+03
0.447,1.49E+03
0.448,1.51E+03
0.449,1.50E+03
0.45,1.56E+03
0.451,1.62E+03
0.452,1.55E+03
0.453,1.43E+03
0.454,1.53E+03
0.455,1.52E+03
0.456,1.57E+03
0.457,1.59E+03
0.458,1.55E+03
0.459,1.54E+03
0.46,1.53E+03
0.461,1.58E+03
0.462,1.60E+03
0.463,1.60E+03
0.464,1.55E+03
0.465,1.54E+03
0.466,1.57E+03
0.467,1.50E+03
0.468,1.56E+03
0.469,1.57E+03
0.47,1.51E+03
0.471,1.53E+03
0.472,1.61E+03
0.473,1.55E+03
0.474,1.57E+03
0.475,1.62E+03
0.476,1.56E+03
0.477,1.57E+03
0.478,1.62E+03
0.479,1.59E+03
0.48,1.62E+03
0.481,1.62E+03
0.482,1.62E+03
0.483,1.60E+03
0.484,1.57E+03
0.485,1.57E+03
0.486,1.27E+03
0.487,1.42E+03
0.488,1.54E+03
0.489,1.45E+03
0.49,1.62E+03
0.491,1.56E+03
0.492,1.49E+03
0.493,1.59E+03
0.494,1.55E+03
0.495,1.65E+03
0.496,1.57E+03
0.497,1.59E+03
0.498,1.55E+03
0.499,1.55E+03
0.5,1.55E+03
0.501,1.50E+03
0.502,1.50E+03
0.503,1.57E+03
0.504,1.46E+03
0.505,1.56E+03
0.506,1.63E+03
0.507,1.56E+03
0.508,1.52E+03
0.509,1.59E+03
0.51,1.55E+03
0.511,1.58E+03
0.512,1.62E+03
0.513,1.52E+03
0.514,1.49E+03
0.515,1.53E+03
0.516,1.55E+03
0.517,1.26E+03
0.518,1.44E+03
0.519,1.40E+03
0.52,1.52E+03
0.521,1.53E+03
0.522,1.57E+03
0.523,1.48E+03
0.524,1.59E+03
0.525,1.58E+03
0.526,1.53E+03
0.527,1.34E+03
0.528,1.54E+03
0.529,1.61E+03
0.53,1.54E+03
0.531,1.63E+03
0.532,1.60E+03
0.533,1.43E+03
0.534,1.53E+03
0.535,1.55E+03
0.536,1.62E+03
0.537,1.50E+03
0.538,1.57E+03
0.539,1.54E+03
0.54,1.48E+03
0.541,1.43E+03
0.542,1.55E+03
0.543,1.53E+03
0.544,1.58E+03
0.545,1.54E+03
0.546,1.53E+03
0.547,1.55E+03
0.548,1.50E+03
0.549,1.55E+03
0.55,1.54E+03
0.551,1.54E+03
0.552,1.57E+03
0.553,1.53E+03
0.554,1.55E+03
0.555,1.56E+03
0.556,1.54E+03
0.557,1.50E+03
0.558,1.53E+03
0.559,1.45E+03
0.56,1.47E+03
0.561,1.56E+03
0.562,1.48E+03
0.563,1.54E+03
0.564,1.51E+03
0.565,1.52E+03
0.566,1.44E+03
0.567,1.53E+03
0.568,1.52E+03
0.569,1.48E+03
0.57,1.48E+03
0.571,1.43E+03
0.572,1.51E+03
0.573,1.52E+03
0.574,1.51E+03
0.575,1.48E+03
0.576,1.47E+03
0.577,1.50E+03
0.578,1.46E+03
0.579,1.48E+03
0.58,1.50E+03
0.581,1.51E+03
0.582,1.53E+03
0.583,1.55E+03
0.584,1.54E+03
0.585,1.53E+03
0.586,1.50E+03
0.587,1.53E+03
0.588,1.49E+03
0.589,1.29E+03
0.59,1.37E+03
0.591,1.47E+03
0.592,1.44E+03
0.593,1.46E+03
0.594,1.45E+03
0.595,1.43E+03
0.596,1.47E+03
0.597,1.48E+03
0.598,1.46E+03
0.599,1.46E+03
0.6,1.48E+03
0.601,1.46E+03
0.602,1.44E+03
0.603,1.47E+03
0.604,1.49E+03
0.605,1.49E+03
0.606,1.48E+03
0.607,1.49E+03
0.608,1.49E+03
0.609,1.47E+03
0.61,1.47E+03
0.611,1.46E+03
0.612,1.48E+03
0.613,1.46E+03
0.614,1.42E+03
0.615,1.47E+03
0.616,1.43E+03
0.617,1.41E+03
0.618,1.47E+03
0.619,1.47E+03
0.62,1.47E+03
0.621,1.48E+03
0.622,1.43E+03
0.623,1.42E+03
0.624,1.41E+03
0.625,1.40E+03
0.626,1.40E+03
0.627,1.44E+03
0.628,1.36E+03
0.629,1.41E+03
0.63,1.39E+03
0.631,1.42E+03
0.632,1.36E+03
0.633,1.45E+03
0.634,1.43E+03
0.635,1.45E+03
0.636,1.41E+03
0.637,1.46E+03
0.638,1.47E+03
0.639,1.46E+03
0.64,1.43E+03
0.641,1.43E+03
0.642,1.44E+03
0.643,1.45E+03
0.644,1.45E+03
0.645,1.46E+03
0.646,1.42E+03
0.647,1.41E+03
0.648,1.40E+03
0.649,1.35E+03
0.65,1.36E+03
0.651,1.44E+03
0.652,1.39E+03
0.653,1.43E+03
0.654,1.42E+03
0.655,1.35E+03
0.656,1.19E+03
0.657,1.24E+03
0.658,1.39E+03
0.659,1.39E+03
0.66,1.40E+03
0.661,1.39E+03
0.662,1.38E+03
0.663,1.38E+03
0.664,1.40E+03
0.665,1.42E+03
0.666,1.42E+03
0.667,1.41E+03
0.668,1.42E+03
0.669,1.44E+03
0.67,1.42E+03
0.671,1.42E+03
0.672,1.40E+03
0.673,1.41E+03
0.674,1.41E+03
0.675,1.40E+03
0.676,1.41E+03
0.677,1.40E+03
0.678,1.41E+03
0.679,1.39E+03
0.68,1.40E+03
0.681,1.39E+03
0.682,1.40E+03
0.683,1.38E+03
0.684,1.37E+03
0.685,1.37E+03
0.686,1.34E+03
0.687,9.68E+02
0.688,1.12E+03
0.689,1.13E+03
0.69,1.18E+03
0.691,1.23E+03
0.692,1.27E+03
0.693,1.26E+03
0.694,1.25E+03
0.695,1.27E+03
0.696,1.27E+03
0.697,1.34E+03
0.698,1.32E+03
0.699,1.29E+03
0.7,1.28E+03
0.701,1.27E+03
0.702,1.27E+03
0.703,1.27E+03
0.704,1.31E+03
0.705,1.32E+03
0.706,1.31E+03
0.707,1.31E+03
0.708,1.30E+03
0.709,1.31E+03
0.71,1.32E+03
0.711,1.32E+03
0.712,1.31E+03
0.713,1.29E+03
0.714,1.30E+03
0.715,1.26E+03
0.716,1.27E+03
0.717,1.11E+03
0.718,1.03E+03
0.719,9.23E+02
0.72,9.86E+02
0.721,1.09E+03
0.722,1.24E+03
0.723,1.14E+03
0.724,1.06E+03
0.725,1.04E+03
0.726,1.08E+03
0.727,1.09E+03
0.728,1.04E+03
0.729,1.05E+03
0.73,1.13E+03
0.731,1.07E+03
0.732,1.15E+03
0.733,1.20E+03
0.734,1.24E+03
0.735,1.22E+03
0.736,1.21E+03
0.737,1.20E+03
0.738,1.23E+03
0.739,1.19E+03
0.74,1.22E+03
0.741,1.21E+03
0.742,1.22E+03
0.743,1.24E+03
0.744,1.25E+03
0.745,1.25E+03
0.746,1.25E+03
0.747,1.25E+03
0.748,1.24E+03
0.749,1.24E+03
0.75,1.23E+03
0.751,1.23E+03
0.752,1.23E+03
0.753,1.23E+03
0.754,1.24E+03
0.755,1.24E+03
0.756,1.22E+03
0.757,1.22E+03
0.758,1.23E+03
0.759,1.19E+03
0.76,2.66E+02
0.761,1.54E+02
0.762,6.88E+02
0.763,3.80E+02
0.764,5.39E+02
0.765,6.86E+02
0.766,8.15E+02
0.767,9.74E+02
0.768,1.11E+03
0.769,1.13E+03
0.77,1.16E+03
0.771,1.17E+03
0.772,1.18E+03
0.773,1.18E+03
0.774,1.18E+03
0.775,1.18E+03
0.776,1.18E+03
0.777,1.17E+03
0.778,1.17E+03
0.779,1.18E+03
0.78,1.16E+03
0.781,1.16E+03
0.782,1.17E+03
0.783,1.16E+03
0.784,1.15E+03
0.785,1.16E+03
0.786,1.16E+03
0.787,1.15E+03
0.788,1.13E+03
0.789,1.13E+03
0.79,1.09E+03
0.791,1.11E+03
0.792,1.10E+03
0.793,1.09E+03
0.794,1.10E+03
0.795,1.09E+03
0.796,1.07E+03
0.797,1.09E+03
0.798,1.11E+03
0.799,1.09E+03
0.8,1.07E+03
0.801,1.08E+03
0.802,1.09E+03
0.803,1.07E+03
0.804,1.08E+03
0.805,1.05E+03
0.806,1.10E+03
0.807,1.09E+03
0.808,1.08E+03
0.809,1.05E+03
0.81,1.06E+03
0.811,1.05E+03
0.812,1.03E+03
0.813,1.01E+03
0.814,9.04E+02
0.815,8.95E+02
0.816,8.32E+02
0.817,8.52E+02
0.818,8.23E+02
0.819,9.05E+02
0.82,8.62E+02
0.821,9.98E+02
0.822,9.52E+02
0.823,6.73E+02
0.824,9.35E+02
0.825,9.69E+02
0.826,9.34E+02
0.827,9.85E+02
0.828,8.50E+02
0.829,9.29E+02
0.83,9.16E+02
0.831,9.24E+02
0.832,8.94E+02
0.833,9.57E+02
0.834,9.34E+02
0.835,1.00E+03
0.836,9.72E+02
0.837,1.01E+03
0.838,9.99E+02
0.839,1.00E+03
0.84,1.02E+03
0.841,1.01E+03
0.842,9.97E+02
0.843,1.01E+03
0.844,9.86E+02
0.845,1.02E+03
0.846,1.02E+03
0.847,9.92E+02
0.848,9.92E+02
0.849,9.86E+02
0.85,8.94E+02
0.851,9.75E+02
0.852,9.69E+02
0.853,9.65E+02
0.854,8.51E+02
0.855,9.13E+02
0.856,9.73E+02
0.857,9.92E+02
0.858,9.92E+02
0.859,9.92E+02
0.86,9.88E+02
0.861,9.87E+02
0.862,9.94E+02
0.863,1.00E+03
0.864,9.79E+02
0.865,9.63E+02
0.866,8.49E+02
0.867,9.15E+02
0.868,9.59E+02
0.869,9.50E+02
0.87,9.68E+02
0.871,9.54E+02
0.872,9.67E+02
0.873,9.57E+02
0.874,9.40E+02
0.875,9.27E+02
0.876,9.53E+02
0.877,9.56E+02
0.878,9.52E+02
0.879,9.37E+02
0.88,9.40E+02
0.881,9.09E+02
0.882,9.32E+02
0.883,9.29E+02
0.884,9.33E+02
0.885,9.44E+02
0.886,9.08E+02
0.887,9.11E+02
0.888,9.22E+02
0.889,9.35E+02
0.89,9.24E+02
0.891,9.26E+02
0.892,9.09E+02
0.893,8.73E+02
0.894,8.51E+02
0.895,8.14E+02
0.896,7.63E+02
0.897,6.66E+02
0.898,7.18E+02
0.899,5.49E+02
0.9,7.43E+02
0.901,5.99E+02
0.902,6.68E+02
0.903,6.89E+02
0.904,8.45E+02
0.905,8.17E+02
0.906,7.76E+02
0.907,6.39E+02
0.908,6.52E+02
0.909,7.04E+02
0.91,6.25E+02
0.911,6.68E+02
0.912,6.89E+02
0.913,6.28E+02
0.914,6.26E+02
0.915,6.78E+02
0.916,5.76E+02
0.917,7.30E+02
0.918,5.93E+02
0.919,7.39E+02
0.92,7.44E+02
0.921,7.80E+02
0.922,7.00E+02
0.923,7.45E+02
0.924,7.22E+02
0.925,7.11E+02
0.926,7.03E+02
0.927,7.87E+02
0.928,5.90E+02
0.929,5.51E+02
0.93,4.32E+02
0.931,4.09E+02
0.932,3.01E+02
0.933,2.48E+02
0.934,1.44E+02
0.935,2.51E+02
0.936,1.61E+02
0.937,1.63E+02
0.938,2.01E+02
0.939,3.99E+02
0.94,4.72E+02
0.941,3.72E+02
0.942,4.05E+02
0.943,2.78E+02
0.944,2.86E+02
0.945,3.68E+02
0.946,1.95E+02
0.947,3.71E+02
0.948,2.74E+02
0.949,4.94E+02
0.95,1.47E+02
0.951,4.84E+02
0.952,2.69E+02
0.953,3.44E+02
0.954,4.24E+02
0.955,3.41E+02
0.956,3.28E+02
0.957,2.71E+02
0.958,4.61E+02
0.959,3.74E+02
0.96,4.21E+02
0.961,4.61E+02
0.962,4.42E+02
0.963,5.05E+02
0.964,4.59E+02
0.965,5.04E+02
0.966,5.03E+02
0.967,5.02E+02
0.968,6.52E+02
0.969,6.86E+02
0.97,6.35E+02
0.971,7.14E+02
0.972,6.88E+02
0.973,6.06E+02
0.974,5.75E+02
0.975,5.90E+02
0.976,5.72E+02
0.977,6.39E+02
0.978,6.15E+02
0.979,6.38E+02
0.98,6.05E+02
0.981,7.13E+02
0.982,6.92E+02
0.983,6.69E+02
0.984,7.37E+02
0.985,6.88E+02
0.986,7.51E+02
0.987,7.39E+02
0.988,7.35E+02
0.989,7.49E+02
0.99,7.32E+02
0.991,7.54E+02
0.992,7.51E+02
0.993,7.37E+02
0.994,7.54E+02
0.995,7.52E+02
0.996,7.49E+02
0.997,7.40E+02
0.998,7.39E+02
0.999,7.39E+02
1,7.35E+02
1.001,7.44E+02
1.002,7.28E+02
1.003,7.34E+02
1.004,7.23E+02
1.005,6.82E+02
1.006,7.13E+02
1.007,7.28E+02
1.008,7.27E+02
1.009,7.20E+02
1.01,7.19E+02
1.011,7.23E+02
1.012,7.19E+02
1.013,7.18E+02
1.014,7.21E+02
1.015,7.08E+02
1.016,7.11E+02
1.017,7.03E+02
1.018,7.14E+02
1.019,6.89E+02
1.02,6.99E+02
1.021,7.02E+02
1.022,6.90E+02
1.023,6.95E+02
1.024,6.91E+02
1.025,6.98E+02
1.026,6.96E+02
1.027,6.93E+02
1.028,6.94E+02
1.029,6.86E+02
1.03,6.91E+02
1.031,6.87E+02
1.032,6.88E+02
1.033,6.76E+02
1.034,6.80E+02
1.035,6.82E+02
1.036,6.82E+02
1.037,6.75E+02
1.038,6.72E+02
1.039,6.76E+02
1.04,6.72E+02
1.041,6.72E+02
1.042,6.72E+02
1.043,6.65E+02
1.044,6.68E+02
1.045,6.65E+02
1.046,6.47E+02
1.047,6.57E+02
1.048,6.63E+02
1.049,6.59E+02
1.05,6.55E+02
1.051,6.55E+02
1.052,6.51E+02
1.053,6.49E+02
1.054,6.46E+02
1.055,6.48E+02
1.056,6.46E+02
1.057,6.45E+02
1.058,6.38E+02
1.059,6.19E+02
1.06,6.36E+02
1.061,6.21E+02
1.062,6.33E+02
1.063,6.22E+02
1.064,6.32E+02
1.065,6.29E+02
1.066,6.17E+02
1.067,6.20E+02
1.068,6.19E+02
1.069,5.86E+02
1.07,6.05E+02
1.071,6.17E+02
1.072,6.15E+02
1.073,6.04E+02
1.074,6.22E+02
1.075,5.93E+02
1.076,6.15E+02
1.077,6.04E+02
1.078,6.03E+02
1.079,6.05E+02
1.08,5.97E+02
1.081,5.81E+02
1.082,5.89E+02
1.083,5.98E+02
1.084,5.79E+02
1.085,5.93E+02
1.086,5.54E+02
1.087,5.67E+02
1.088,5.93E+02
1.089,5.79E+02
1.09,5.56E+02
1.091,5.88E+02
1.092,5.81E+02
1.093,5.11E+02
1.094,5.40E+02
1.095,5.21E+02
1.096,5.03E+02
1.097,5.79E+02
1.098,5.03E+02
1.099,5.08E+02
1.1,4.86E+02
1.101,4.97E+02
1.102,4.69E+02
1.103,4.66E+02
1.104,4.68E+02
1.105,5.06E+02
1.106,3.98E+02
1.107,4.83E+02
1.108,4.16E+02
1.109,4.13E+02
1.11,4.79E+02
1.111,3.32E+02
1.112,4.14E+02
1.113,2.69E+02
1.114,3.00E+02
1.115,2.50E+02
1.116,2.01E+02
1.117,7.96E+01
1.118,2.18E+02
1.119,1.13E+02
1.12,1.42E+02
1.121,1.86E+02
1.122,8.17E+01
1.123,1.28E+02
1.124,1.09E+02
1.125,1.44E+02
1.126,5.16E+01
1.127,1.57E+02
1.128,9.92E+01
1.129,1.06E+02
1.13,7.06E+01
1.131,2.96E+02
1.132,2.34E+02
1.133,1.53E+02
1.134,4.17E+01
1.135,1.55E+01
1.136,1.29E+02
1.137,2.88E+02
1.138,2.03E+02
1.139,2.99E+02
1.14,2.56E+02
1.141,1.93E+02
1.142,2.25E+02
1.143,3.12E+02
1.144,1.13E+02
1.145,1.46E+02
1.146,1.58E+02
1.147,5.92E+01
