wl,n,wl,k,,,
0.19124841,1.64542,0.19124841,0,,,
0.1928362,1.64179,0.1928362,0,,,
0.19442403,1.63827,0.19442403,0,,,
0.1960119,1.63484,0.1960119,0,,,
0.19759982,1.63152,0.19759982,0,,,
0.19918782,1.62829,0.19918782,0,,,
0.20077585,1.62515,0.20077585,0,,,
0.20236392,1.62211,0.20236392,0,,,
0.20395206,1.61918,0.20395206,0,,,
0.20554024,1.61635,0.20554024,0,,,
0.20712845,1.61365,0.20712845,0,,,
0.20871672,1.61107,0.20871672,0,,,
0.21030502,1.6086,0.21030502,0,,,
0.2118934,1.60625,0.2118934,0,,,
0.21348181,1.604,0.21348181,0,,,
0.21507027,1.60186,0.21507027,0,,,
0.21665877,1.5998,0.21665877,0,,,
0.21824731,1.59781,0.21824731,0,,,
0.21983589,1.59587,0.21983589,0,,,
0.22142453,1.594,0.22142453,0,,,
0.22301321,1.59217,0.22301321,0,,,
0.22460193,1.59041,0.22460193,0,,,
0.22619067,1.5887,0.22619067,0,,,
0.2277795,1.58705,0.2277795,0,,,
0.22936833,1.58545,0.22936833,0,,,
0.23095723,1.5839,0.23095723,0,,,
0.23254614,1.5824,0.23254614,2.37E-04,,,
0.2341351,1.58094,0.2341351,2.24E-04,,,
0.23572412,1.57952,0.23572412,2.10E-04,,,
0.23731316,1.57815,0.23731316,1.95E-04,,,
0.23890225,1.5768,0.23890225,1.80E-04,,,
0.24049138,1.5755,0.24049138,1.66E-04,,,
0.24208054,1.57423,0.24208054,1.52E-04,,,
0.24366975,1.57299,0.24366975,1.39E-04,,,
0.24525899,1.57178,0.24525899,1.26E-04,,,
0.24684827,1.5706,0.24684827,1.15E-04,,,
0.24843758,1.56945,0.24843758,1.05E-04,,,
0.25002693,1.56833,0.25002693,9.60E-05,,,
0.2516163,1.56724,0.2516163,8.90E-05,,,
0.25320573,1.56618,0.25320573,8.20E-05,,,
0.2547952,1.56514,0.2547952,7.60E-05,,,
0.25638467,1.56412,0.25638467,7.10E-05,,,
0.25797418,1.56313,0.25797418,6.60E-05,,,
0.25956375,1.56217,0.25956375,6.20E-05,,,
0.26115335,1.56122,0.26115335,5.80E-05,,,
0.26274298,1.5603,0.26274298,5.50E-05,,,
0.26433261,1.5594,0.26433261,5.20E-05,,,
0.2659223,1.55852,0.2659223,5.00E-05,,,
0.26751202,1.55766,0.26751202,4.80E-05,,,
0.26910178,1.55682,0.26910178,4.50E-05,,,
0.27069156,1.556,0.27069156,4.30E-05,,,
0.27228137,1.55519,0.27228137,4.10E-05,,,
0.27387122,1.55441,0.27387122,4.00E-05,,,
0.27546109,1.55364,0.27546109,3.80E-05,,,
0.27705096,1.55288,0.27705096,3.60E-05,,,
0.27864093,1.55215,0.27864093,3.50E-05,,,
0.28023086,1.55142,0.28023086,3.30E-05,,,
0.28182086,1.55072,0.28182086,3.10E-05,,,
0.28341086,1.55002,0.28341086,3.00E-05,,,
0.28500092,1.54934,0.28500092,2.80E-05,,,
0.28659097,1.54868,0.28659097,2.70E-05,,,
0.28818106,1.54803,0.28818106,2.60E-05,,,
0.28977118,1.54739,0.28977118,2.40E-05,,,
0.2913613,1.54676,0.2913613,2.30E-05,,,
0.29295148,1.54615,0.29295148,2.20E-05,,,
0.29454169,1.54554,0.29454169,2.10E-05,,,
0.2961319,1.54495,0.2961319,2.00E-05,,,
0.29772211,1.54437,0.29772211,1.90E-05,,,
0.29931238,1.5438,0.29931238,1.70E-05,,,
0.30090265,1.54324,0.30090265,1.60E-05,,,
0.30249298,1.5427,0.30249298,1.60E-05,,,
0.30408331,1.54216,0.30408331,1.50E-05,,,
0.30567365,1.54163,0.30567365,1.40E-05,,,
0.30726401,1.54111,0.30726401,1.30E-05,,,
0.30885443,1.5406,0.30885443,1.20E-05,,,
0.31044482,1.5401,0.31044482,1.10E-05,,,
0.31203525,1.53961,0.31203525,1.10E-05,,,
0.3136257,1.53912,0.3136257,1.00E-05,,,
0.31521616,1.53865,0.31521616,9.00E-06,,,
0.31680667,1.53818,0.31680667,9.00E-06,,,
0.31839716,1.53773,0.31839716,8.00E-06,,,
0.3199877,1.53728,0.3199877,8.00E-06,,,
0.32157822,1.53683,0.32157822,7.00E-06,,,
0.32316876,1.5364,0.32316876,7.00E-06,,,
0.32475934,1.53597,0.32475934,6.00E-06,,,
0.32634994,1.53555,0.32634994,6.00E-06,,,
0.32794055,1.53514,0.32794055,6.00E-06,,,
0.32953119,1.53473,0.32953119,5.00E-06,,,
0.3311218,1.53433,0.3311218,5.00E-06,,,
0.33271246,1.53394,0.33271246,4.00E-06,,,
0.3343031,1.53355,0.3343031,4.00E-06,,,
0.33589377,1.53317,0.33589377,4.00E-06,,,
0.33748447,1.53279,0.33748447,4.00E-06,,,
0.33907517,1.53242,0.33907517,3.00E-06,,,
0.34066589,1.53206,0.34066589,3.00E-06,,,
0.34225662,1.5317,0.34225662,3.00E-06,,,
0.34384735,1.53135,0.34384735,3.00E-06,,,
0.34543808,1.531,0.34543808,3.00E-06,,,
0.34702887,1.53066,0.34702887,2.00E-06,,,
0.3486196,1.53032,0.3486196,2.00E-06,,,
0.35021039,1.52999,0.35021039,2.00E-06,,,
0.35180118,1.52967,0.35180118,2.00E-06,,,
0.35339197,1.52935,0.35339197,2.00E-06,,,
0.35498276,1.52903,0.35498276,2.00E-06,,,
0.35657358,1.52872,0.35657358,2.00E-06,,,
0.3581644,1.52841,0.3581644,1.00E-06,,,
0.35975522,1.52811,0.35975522,1.00E-06,,,
0.36134604,1.52781,0.36134604,1.00E-06,,,
0.36293689,1.52752,0.36293689,1.00E-06,,,
0.36452774,1.52723,0.36452774,1.00E-06,,,
0.36611859,1.52694,0.36611859,1.00E-06,,,
0.36770941,1.52666,0.36770941,1.00E-06,,,
0.36930029,1.52638,0.36930029,1.00E-06,,,
0.37089117,1.52611,0.37089117,1.00E-06,,,
0.37248203,1.52584,0.37248203,1.00E-06,,,
0.37407288,1.52557,0.37407288,1.00E-06,,,
0.37566376,1.52531,0.37566376,1.00E-06,,,
0.37725464,1.52505,0.37725464,1.00E-06,,,
0.37884552,1.5248,0.37884552,1.00E-06,,,
0.38043637,1.52455,0.38043637,1.00E-06,,,
0.38202728,1.5243,0.39,2.83E-07,,,
0.38361813,1.52405,0.4,2.05E-07,,,
0.38520902,1.52381,0.41,2.18E-07,,,
0.3867999,1.52357,0.42,2.28E-07,,,
0.38839078,1.52334,0.43,2.40E-07,,,
0.38998166,1.52311,0.44,2.34E-07,,,
0.39157254,1.52288,0.45,1.93E-07,,,
0.39316339,1.52265,0.46,1.67E-07,,,
0.39475427,1.52243,0.47,1.70E-07,,,
0.39634515,1.52221,0.48,1.68E-07,,,
0.39793601,1.52199,0.49,1.55E-07,,,
0.39952689,1.52178,0.5,1.49E-07,,,
0.40111774,1.52156,0.51,1.50E-07,,,
0.40270856,1.52136,0.52,1.58E-07,,,
0.40429944,1.52115,0.53,1.77E-07,,,
0.40589029,1.52095,0.54,1.99E-07,,,
0.40748111,1.52074,0.55,2.20E-07,,,
0.40907196,1.52055,0.56,2.53E-07,,,
0.41066275,1.52035,0.57,3.05E-07,,,
0.41225357,1.52015,0.58,3.56E-07,,,
0.41384439,1.51996,0.59,4.00E-07,,,
0.41543521,1.51977,0.6,4.55E-07,,,
0.41702597,1.51959,0.61,5.22E-07,,,
0.41861679,1.5194,0.62,5.97E-07,,,
0.42020758,1.51922,0.63,6.91E-07,,,
0.42179834,1.51904,0.64,7.75E-07,,,
0.42338907,1.51886,0.65,8.37E-07,,,
0.42497983,1.51869,0.66,9.11E-07,,,
0.42657056,1.51851,0.67,1.01E-06,,,
0.42816129,1.51834,0.68,1.10E-06,,,
0.42975201,1.51817,0.69,1.16E-06,,,
0.43134271,1.518,0.7,1.23E-06,,,
0.43293341,1.51784,0.71,1.35E-06,,,
0.43452408,1.51767,0.72,1.47E-06,,,
0.43611475,1.51751,0.73,1.59E-06,,,
0.43770538,1.51735,0.74,1.71E-06,,,
0.43929599,1.51719,0.75,1.83E-06,,,
0.44088663,1.51703,0.76,1.96E-06,,,
0.44247723,1.51688,0.77,2.09E-06,,,
0.44406781,1.51673,0.78,2.21E-06,,,
0.44565839,1.51658,0.79,2.35E-06,,,
0.44724896,1.51643,0.8,2.48E-06,,,
0.44883951,1.51628,0.81,2.62E-06,,,
0.45043002,1.51613,0.82,2.76E-06,,,
0.45202051,1.51599,0.83,2.89E-06,,,
0.45361102,1.51584,0.84,3.02E-06,,,
0.45520148,1.5157,0.85,3.15E-06,,,
0.45679193,1.51556,0.86,3.27E-06,,,
0.45838239,1.51542,0.87,3.39E-06,,,
0.45997281,1.51529,0.88,3.51E-06,,,
0.46156317,1.51515,0.89,3.62E-06,,,
0.46315356,1.51502,0.9,3.73E-06,,,
0.4647439,1.51488,0.91,3.82E-06,,,
0.46633423,1.51475,0.92,3.91E-06,,,
0.4679245,1.51462,0.93,4.00E-06,,,
0.4695148,1.51449,0.94,4.08E-06,,,
0.47110507,1.51436,0.95,4.17E-06,,,
0.47269531,1.51424,0.96,4.26E-06,,,
0.47428555,1.51411,0.97,4.35E-06,,,
0.47587573,1.51399,0.98,4.43E-06,,,
0.47746588,1.51387,0.99,4.51E-06,,,
0.47905606,1.51375,1,4.59E-06,,,
0.48064615,1.51363,1.1,5.11E-06,,,
0.48223624,1.51351,1.2,5.37E-06,,,
0.48382632,1.51339,1.3,5.35E-06,,,
0.48541635,1.51328,1.4,4.94E-06,,,
0.48700635,1.51316,1.5,4.23E-06,,,
0.48859634,1.51305,1.6,3.68E-06,,,
0.49018634,1.51293,1.7,3.66E-06,,,
0.49177621,1.51282,1.8,3.92E-06,,,
0.49336615,1.51271,1.9,4.19E-06,,,
0.49495599,1.5126,2,4.42E-06,,,
0.49654584,1.51249,2.1,4.48E-06,,,
0.49813565,1.51239,2.2,5.37E-06,,,
0.49972543,1.51228,2.3,5.08E-06,,,
0.50131519,1.51217,2.4,5.37E-06,,,
0.50290494,1.51207,2.5,6.32E-06,,,
0.50449463,1.51197,2.6,6.88E-06,,,
0.50608429,1.51186,2.7,1.02E-05,,,
0.50767389,1.51176,2.8,6.50E-05,,,
0.50926349,1.51166,2.9,7.93E-05,,,
0.51085303,1.51156,3,7.43E-05,,,
0.51244257,1.51146,3.1,7.42E-05,,,
0.5140321,1.51137,3.2,8.19E-05,,,
0.51562152,1.51127,3.3,9.34E-05,,,
0.51721094,1.51117,3.4,9.96E-05,,,
0.51880035,1.51108,3.5,1.07E-04,,,
0.52038971,1.51099,3.6,1.07E-04,,,
0.521979,1.51089,3.7,1.05E-04,,,
0.52356824,1.5108,3.8,1.03E-04,,,
0.52515753,1.51071,3.9,1.03E-04,,,
0.5267467,1.51062,4,1.06E-04,,,
0.52833588,1.51053,4.1,1.22E-04,,,
0.52992499,1.51044,4.2,1.44E-04,,,
0.5315141,1.51035,4.3,1.78E-04,,,
0.53310315,1.51026,4.4,2.25E-04,,,
0.53469214,1.51018,4.5,2.98E-04,,,
0.53628113,1.51009,4.6,7.44E-04,,,
0.53787006,1.51,5,0.003,,,
0.53945892,1.50992,6,0.005,,,
0.54104779,1.50984,7,0.008,,,
0.5426366,1.50975,8,0.028,,,
0.5442254,1.50967,8.2,0.061,,,
0.54581409,1.50959,8.4,0.216,,,
0.54740277,1.50951,8.5,0.354,,,
0.54899139,1.50943,8.7,0.543,,,
0.55057996,1.50935,9,0.759,,,
0.55216858,1.50927,9.2,0.938,,,
0.55375702,1.50919,9.4,1.123,,,
0.55534552,1.50911,9.5,1.187,,,
0.55693396,1.50904,9.6,1.232,,,
0.55852228,1.50896,9.8,1.24,,,
0.5601106,1.50888,10,1.123,,,
0.56169885,1.50881,10.5,0.809,,,
0.56328711,1.50874,11,0.485,,,
0.56487531,1.50866,11.5,0.286,,,
0.56646344,1.50859,12,0.222,,,
0.56805145,1.50852,12.5,0.244,,,
0.56963953,1.50844,13,0.306,,,
0.57122748,1.50837,13.5,0.304,,,
0.57281543,1.5083,14,0.28,,,
0.57440332,1.50823,14.5,0.269,,,
0.57599115,1.50816,15,0.299,,,
0.57757898,1.50809,,,,,
0.57916663,1.50802,,,,,
0.58075433,1.50795,,,,,
0.58234198,1.50789,,,,,
0.58392957,1.50782,,,,,
0.58551709,1.50775,,,,,
0.58710455,1.50769,,,,,
0.58869196,1.50762,,,,,
0.5902793,1.50756,,,,,
0.59186658,1.50749,,,,,
0.59345386,1.50743,,,,,
0.59504108,1.50736,,,,,
0.59662817,1.5073,,,,,
0.59821527,1.50724,,,,,
0.59980231,1.50718,,,,,
0.60138928,1.50712,,,,,
0.6029762,1.50705,,,,,
0.60456305,1.50699,,,,,
0.60614978,1.50693,,,,,
0.60773657,1.50687,,,,,
0.60932324,1.50681,,,,,
0.61090979,1.50675,,,,,
0.6124964,1.5067,,,,,
0.61408289,1.50664,,,,,
0.61566931,1.50658,,,,,
0.61725568,1.50652,,,,,
0.61884198,1.50646,,,,,
0.62042822,1.50641,,,,,
0.6220144,1.50635,,,,,
0.62360052,1.5063,,,,,
0.62518658,1.50624,,,,,
0.62677258,1.50619,,,,,
0.62835852,1.50613,,,,,
0.6299444,1.50608,,,,,
0.63153015,1.50602,,,,,
0.63311591,1.50597,,,,,
0.63470154,1.50592,,,,,
0.63628717,1.50586,,,,,
0.63787268,1.50581,,,,,
0.63945813,1.50576,,,,,
0.64104358,1.50571,,,,,
0.64262891,1.50566,,,,,
0.64421417,1.50561,,,,,
0.64579932,1.50556,,,,,
0.64738446,1.5055,,,,,
0.64896948,1.50546,,,,,
0.6505545,1.50541,,,,,
0.6521394,1.50536,,,,,
0.65372424,1.50531,,,,,
0.65530896,1.50526,,,,,
0.65689368,1.50521,,,,,
0.65847833,1.50516,,,,,
0.66006287,1.50511,,,,,
0.66164734,1.50507,,,,,
0.66323175,1.50502,,,,,
0.66481604,1.50497,,,,,
0.66640027,1.50493,,,,,
0.6679845,1.50488,,,,,
0.6695686,1.50483,,,,,
0.67115259,1.50479,,,,,
0.67273657,1.50474,,,,,
0.67432043,1.5047,,,,,
0.67590424,1.50465,,,,,
0.67748792,1.50461,,,,,
0.67907159,1.50456,,,,,
0.68065515,1.50452,,,,,
0.68223865,1.50448,,,,,
0.68382202,1.50443,,,,,
0.6854054,1.50439,,,,,
0.68698859,1.50435,,,,,
0.68857172,1.5043,,,,,
0.69015485,1.50426,,,,,
0.69173785,1.50422,,,,,
0.69332074,1.50418,,,,,
0.69490356,1.50414,,,,,
0.69648633,1.50409,,,,,
0.69806897,1.50405,,,,,
0.69965161,1.50401,,,,,
0.70123407,1.50397,,,,,
0.70281653,1.50393,,,,,
0.7043988,1.50389,,,,,
0.70598108,1.50385,,,,,
0.70756323,1.50381,,,,,
0.70914532,1.50377,,,,,
0.7107273,1.50373,,,,,
