wl,n,wl,k,,,
0.7123092,1.50369,,,,,
0.71389099,1.50365,,,,,
0.71547278,1.50361,,,,,
0.71705438,1.50358,,,,,
0.71863593,1.50354,,,,,
0.72021741,1.5035,,,,,
0.72179877,1.50346,,,,,
0.72338,1.50342,,,,,
0.72496124,1.50339,,,,,
0.72654236,1.50335,,,,,
0.72812335,1.50331,,,,,
0.72970422,1.50327,,,,,
0.73128509,1.50324,,,,,
0.73286585,1.5032,,,,,
0.73444647,1.50317,,,,,
0.73602698,1.50313,,,,,
0.73760748,1.50309,,,,,
0.73918787,1.50306,,,,,
0.74076807,1.50302,,,,,
0.74234827,1.50299,,,,,
0.74392835,1.50295,,,,,
0.7455083,1.50292,,,,,
0.7470882,1.50288,,,,,
0.74866797,1.50285,,,,,
0.75024768,1.50281,,,,,
0.75182727,1.50278,,,,,
0.75340674,1.50274,,,,,
0.75498614,1.50271,,,,,
0.75656543,1.50268,,,,,
0.75814465,1.50264,,,,,
0.75972375,1.50261,,,,,
0.76130273,1.50257,,,,,
0.76288159,1.50254,,,,,
0.76446039,1.50251,,,,,
0.76603912,1.50248,,,,,
0.76761768,1.50244,,,,,
0.76919617,1.50241,,,,,
0.77077454,1.50238,,,,,
0.77235284,1.50235,,,,,
0.77393103,1.50231,,,,,
0.77550915,1.50228,,,,,
0.77708704,1.50225,,,,,
0.77866492,1.50222,,,,,
0.78024274,1.50219,,,,,
0.78182037,1.50216,,,,,
0.78339789,1.50212,,,,,
0.78497534,1.50209,,,,,
0.78655267,1.50206,,,,,
0.78812994,1.50203,,,,,
0.78970703,1.502,,,,,
0.79128406,1.50197,,,,,
0.79286096,1.50194,,,,,
0.79443774,1.50191,,,,,
0.79601446,1.50188,,,,,
0.797591,1.50185,,,,,
0.79916748,1.50182,,,,,
0.80074383,1.50179,,,,,
0.80232013,1.50176,,,,,
0.80389624,1.50173,,,,,
0.80547229,1.5017,,,,,
0.80704816,1.50167,,,,,
0.80862396,1.50164,,,,,
0.81019965,1.50161,,,,,
0.81177521,1.50158,,,,,
0.81335071,1.50156,,,,,
0.81492602,1.50153,,,,,
0.81650122,1.5015,,,,,
0.81807636,1.50147,,,,,
0.81965137,1.50144,,,,,
0.82122626,1.50141,,,,,
0.82280096,1.50139,,,,,
0.82437561,1.50136,,,,,
0.8259502,1.50133,,,,,
0.8275246,1.5013,,,,,
0.82909882,1.50127,,,,,
0.83067304,1.50125,,,,,
0.83224707,1.50122,,,,,
0.83382098,1.50119,,,,,
0.83539484,1.50116,,,,,
0.83696857,1.50114,,,,,
0.83854211,1.50111,,,,,
0.84011554,1.50108,,,,,
0.84168884,1.50106,,,,,
0.84326208,1.50103,,,,,
0.84483514,1.501,,,,,
0.84640808,1.50098,,,,,
0.84798096,1.50095,,,,,
0.84955371,1.50092,,,,,
0.85112628,1.5009,,,,,
0.85269873,1.50087,,,,,
0.85427112,1.50085,,,,,
0.85584338,1.50082,,,,,
0.8574154,1.50079,,,,,
0.85898743,1.50077,,,,,
0.8605592,1.50074,,,,,
0.86213098,1.50072,,,,,
0.86370251,1.50069,,,,,
0.86527393,1.50067,,,,,
0.86684534,1.50064,,,,,
0.8684165,1.50062,,,,,
0.86998761,1.50059,,,,,
0.87155847,1.50056,,,,,
0.87312927,1.50054,,,,,
0.87470001,1.50052,,,,,
0.87627051,1.50049,,,,,
0.87784094,1.50047,,,,,
0.87941125,1.50044,,,,,
0.88098132,1.50042,,,,,
0.88255139,1.50039,,,,,
0.88412128,1.50037,,,,,
0.88569104,1.50034,,,,,
0.88726062,1.50032,,,,,
0.8888302,1.50029,,,,,
0.89039954,1.50027,,,,,
0.89196863,1.50025,,,,,
0.89353778,1.50022,,,,,
0.89510675,1.5002,,,,,
0.89667548,1.50017,,,,,
0.89824426,1.50015,,,,,
0.89981268,1.50013,,,,,
0.90138117,1.5001,,,,,
0.9029494,1.50008,,,,,
0.90451746,1.50006,,,,,
0.90608545,1.50003,,,,,
0.90765332,1.50001,,,,,
0.90922101,1.49999,,,,,
0.91078857,1.49996,,,,,
0.91235596,1.49994,,,,,
0.91392322,1.49992,,,,,
0.91549042,1.49989,,,,,
0.91705743,1.49987,,,,,
0.91862421,1.49985,,,,,
0.92019092,1.49983,,,,,
0.92175751,1.4998,,,,,
0.92332391,1.49978,,,,,
0.92489026,1.49976,,,,,
0.92645636,1.49973,,,,,
0.92802234,1.49971,,,,,
0.9295882,1.49969,,,,,
0.93115393,1.49967,,,,,
0.93271942,1.49964,,,,,
0.93428485,1.49962,,,,,
0.9358501,1.4996,,,,,
0.93741522,1.49958,,,,,
0.93898016,1.49956,,,,,
0.94054492,1.49953,,,,,
0.94210968,1.49951,,,,,
0.94367413,1.49949,,,,,
0.94523846,1.49947,,,,,
0.94680273,1.49945,,,,,
0.94836682,1.49942,,,,,
0.94993066,1.4994,,,,,
0.95149445,1.49938,,,,,
0.9530581,1.49936,,,,,
0.95462146,1.49934,,,,,
0.95618488,1.49932,,,,,
0.95774793,1.49929,,,,,
0.95931103,1.49927,,,,,
0.96087384,1.49925,,,,,
0.96243652,1.49923,,,,,
0.96399902,1.49921,,,,,
0.9655614,1.49919,,,,,
0.96712366,1.49917,,,,,
0.96868573,1.49914,,,,,
0.97024768,1.49912,,,,,
0.97180939,1.4991,,,,,
0.97337097,1.49908,,,,,
0.97493243,1.49906,,,,,
0.97649377,1.49904,,,,,
0.97805487,1.49902,,,,,
0.97961585,1.499,,,,,
0.98117664,1.49898,,,,,
0.9827373,1.49896,,,,,
0.98429773,1.49894,,,,,
0.98585809,1.49892,,,,,
0.98741827,1.4989,,,,,
0.98897833,1.49887,,,,,
0.99053809,1.49885,,,,,
0.99209778,1.49883,,,,,
0.99365735,1.49881,,,,,
0.99521668,1.49879,,,,,
0.99677588,1.49877,,,,,
0.99833484,1.49875,,,,,
0.99989374,1.49873,,,,,
1.01007697,1.4986,,,,,
1.01348059,1.49856,,,,,
1.01688458,1.49851,,,,,
1.02028894,1.49847,,,,,
1.02369373,1.49843,,,,,
1.02709888,1.49838,,,,,
1.03050464,1.49834,,,,,
1.03391052,1.49829,,,,,
1.03731702,1.49825,,,,,
1.04072376,1.49821,,,,,
1.04413098,1.49817,,,,,
1.04753857,1.49812,,,,,
1.05094653,1.49808,,,,,
1.05435498,1.49804,,,,,
1.05776379,1.498,,,,,
1.06117297,1.49796,,,,,
1.06458252,1.49791,,,,,
1.06799243,1.49787,,,,,
1.07140295,1.49783,,,,,
1.07481372,1.49779,,,,,
1.07822485,1.49775,,,,,
1.08163648,1.49771,,,,,
1.08504846,1.49766,,,,,
1.08846081,1.49762,,,,,
1.09187366,1.49758,,,,,
1.09528687,1.49754,,,,,
1.09870044,1.4975,,,,,
1.10211438,1.49746,,,,,
1.10552869,1.49742,,,,,
1.10894348,1.49737,,,,,
1.11235864,1.49733,,,,,
1.11577417,1.49729,,,,,
1.11919019,1.49725,,,,,
1.12260657,1.49721,,,,,
1.12602319,1.49717,,,,,
1.12944043,1.49713,,,,,
1.13285803,1.49709,,,,,
1.13627588,1.49705,,,,,
1.13969421,1.49701,,,,,
1.14311304,1.49697,,,,,
1.1465321,1.49693,,,,,
1.14995166,1.49689,,,,,
1.15337158,1.49685,,,,,
1.15679187,1.4968,,,,,
1.16021265,1.49676,,,,,
1.16363367,1.49672,,,,,
1.16705518,1.49668,,,,,
1.17047717,1.49664,,,,,
1.17389941,1.4966,,,,,
1.17732202,1.49656,,,,,
1.18074524,1.49652,,,,,
1.1841687,1.49648,,,,,
1.18759253,1.49644,,,,,
1.19101685,1.4964,,,,,
1.19444153,1.49636,,,,,
1.19786646,1.49632,,,,,
1.20129199,1.49628,,,,,
1.2047179,1.49624,,,,,
1.20814404,1.4962,,,,,
1.21157068,1.49616,,,,,
1.2149978,1.49612,,,,,
1.21842517,1.49608,,,,,
1.22185303,1.49604,,,,,
1.22528113,1.496,,,,,
1.22870972,1.49595,,,,,
1.23213879,1.49591,,,,,
1.23556812,1.49587,,,,,
1.23899792,1.49583,,,,,
1.2424281,1.49579,,,,,
1.24585864,1.49575,,,,,
1.24928967,1.49571,,,,,
1.25272095,1.49567,,,,,
1.25615271,1.49563,,,,,
1.25958484,1.49559,,,,,
1.26301746,1.49555,,,,,
1.26645044,1.49551,,,,,
1.26988367,1.49546,,,,,
1.27331738,1.49542,,,,,
1.27675147,1.49538,,,,,
1.28018591,1.49534,,,,,
1.28362085,1.4953,,,,,
1.28705615,1.49526,,,,,
1.29049182,1.49522,,,,,
1.29392786,1.49517,,,,,
1.29736426,1.49513,,,,,
1.30080115,1.49509,,,,,
1.3042384,1.49505,,,,,
1.30767603,1.49501,,,,,
1.31111401,1.49497,,,,,
1.31455237,1.49492,,,,,
1.31799121,1.49488,,,,,
1.32143042,1.49484,,,,,
1.32486987,1.4948,,,,,
1.32830981,1.49475,,,,,
1.33175024,1.49471,,,,,
1.33519104,1.49467,,,,,
1.33863208,1.49463,,,,,
1.34207361,1.49458,,,,,
1.3455155,1.49454,,,,,
1.34895776,1.4945,,,,,
1.35240051,1.49445,,,,,
1.35584363,1.49441,,,,,
1.35928711,1.49437,,,,,
1.36273096,1.49432,,,,,
1.36617517,1.49428,,,,,
1.36961987,1.49424,,,,,
1.37306482,1.49419,,,,,
1.37651025,1.49415,,,,,
1.37995606,1.49411,,,,,
1.38340222,1.49406,,,,,
1.38684888,1.49402,,,,,
1.39029578,1.49397,,,,,
1.39374316,1.49393,,,,,
1.3971908,1.49388,,,,,
1.40063892,1.49384,,,,,
1.40408752,1.49379,,,,,
1.40753638,1.49375,,,,,
1.4109856,1.4937,,,,,
1.4144353,1.49366,,,,,
1.4178855,1.49361,,,,,
1.42133581,1.49357,,,,,
1.42478674,1.49352,,,,,
1.42823804,1.49348,,,,,
1.43168958,1.49343,,,,,
1.4351416,1.49338,,,,,
1.43859399,1.49334,,,,,
1.44204663,1.49329,,,,,
1.44549988,1.49324,,,,,
1.44895337,1.4932,,,,,
1.45240735,1.49315,,,,,
1.45586157,1.4931,,,,,
1.45931628,1.49306,,,,,
1.46277148,1.49301,,,,,
1.46622693,1.49296,,,,,
1.46968286,1.49291,,,,,
1.47313892,1.49286,,,,,
1.47659558,1.49282,,,,,
1.48005261,1.49277,,,,,
1.48351001,1.49272,,,,,
1.4869679,1.49267,,,,,
1.49042603,1.49262,,,,,
1.49388452,1.49257,,,,,
1.49734351,1.49252,,,,,
1.50080286,1.49247,,,,,
1.50426245,1.49242,,,,,
1.50772253,1.49237,,,,,
1.51118311,1.49232,,,,,
1.51464392,1.49227,,,,,
1.51810523,1.49222,,,,,
1.52156677,1.49217,,,,,
1.52502881,1.49212,,,,,
1.52849121,1.49207,,,,,
1.53195398,1.49202,,,,,
1.53541711,1.49197,,,,,
1.53888062,1.49192,,,,,
1.5423446,1.49186,,,,,
1.54580884,1.49181,,,,,
1.54927368,1.49176,,,,,
1.55273865,1.49171,,,,,
1.5562041,1.49165,,,,,
1.55966992,1.4916,,,,,
1.56313611,1.49154,,,,,
1.56660278,1.49149,,,,,
1.5700697,1.49144,,,,,
1.57353711,1.49138,,,,,
1.57700488,1.49133,,,,,
1.58047302,1.49127,,,,,
1.58394153,1.49122,,,,,
1.5874104,1.49116,,,,,
1.59087964,1.49111,,,,,
1.59434937,1.49105,,,,,
1.59781934,1.491,,,,,
1.60128979,1.49094,,,,,
1.60476062,1.49088,,,,,
1.60823169,1.49083,,,,,
1.61170337,1.49077,,,,,
1.61517529,1.49071,,,,,
1.61864758,1.49065,,,,,
1.62212036,1.4906,,,,,
1.62559338,1.49054,,,,,
1.62906689,1.49048,,,,,
1.63254077,1.49042,,,,,
1.63601489,1.49036,,,,,
1.6394895,1.4903,,,,,
1.64296448,1.49024,,,,,
1.64643982,1.49018,,,,,
1.64991565,1.49012,,,,,
1.65339185,1.49006,,,,,
1.65686816,1.49,,,,,
1.66034509,1.48994,,,,,
1.66382227,1.48988,,,,,
1.66730005,1.48981,,,,,
1.67077795,1.48975,,,,,
1.67425647,1.48969,,,,,
1.67773511,1.48963,,,,,
1.68121423,1.48956,,,,,
1.68469397,1.4895,,,,,
1.68817383,1.48943,,,,,
1.726,1.488636447,,,,,
1.769,1.488102157,,,,,
1.812,1.48756072,,,,,
1.854,1.487024583,,,,,
1.897,1.486467862,,,,,
1.94,1.485902908,,,,,
1.983,1.485329434,,,,,
2.026,1.484747181,,,,,
2.069,1.484155919,,,,,
2.112,1.483555439,,,,,
2.155,1.482945553,,,,,
2.198,1.482326092,,,,,
2.241,1.481696902,,,,,
2.283,1.481072821,,,,,
2.326,1.480424005,,,,,
2.369,1.479765082,,,,,
2.412,1.479095947,,,,,
2.455,1.478416507,,,,,
2.498,1.477726671,,,,,
2.541,1.47702636,,,,,
2.584,1.4763155,,,,,
2.627,1.475594023,,,,,
2.67,1.474861868,,,,,
2.712,1.474136375,,,,,
2.755,1.473382945,,,,,
2.798,1.472618677,,,,,
2.841,1.471843527,,,,,
2.884,1.471057452,,,,,
2.927,1.470260413,,,,,
2.97,1.469452374,,,,,
3.013,1.468633303,,,,,
3.056,1.467803166,,,,,
3.099,1.466961937,,,,,
3.141,1.466129534,,,,,
3.184,1.465266296,,,,,
3.227,1.464391889,,,,,
3.27,1.463506291,,,,,
3.313,1.462609481,,,,,
3.356,1.461701439,,,,,
3.399,1.460782148,,,,,
3.442,1.459851591,,,,,
3.485,1.458909751,,,,,
3.528,1.457956613,,,,,
3.57,1.45701472,,,,,
3.613,1.45603921,,,,,
3.656,1.455052362,,,,,
3.699,1.454054164,,,,,
3.742,1.453044608,,,,,
3.785,1.45202368,,,,,
3.828,1.450991372,,,,,
3.871,1.449947674,,,,,
3.914,1.448892576,,,,,
3.957,1.447826073,,,,,
3.999,1.446773352,,,,,
4.042,1.445684276,,,,,
4.085,1.44458377,,,,,
4.128,1.443471829,,,,,
4.171,1.442348445,,,,,
4.214,1.441213612,,,,,
4.257,1.440067325,,,,,
4.3,1.438909578,,,,,
4.343,1.437740365,,,,,
4.386,1.436559683,,,,,
4.428,1.43539538,,,,,
4.471,1.434192011,,,,,
4.514,1.432977156,,,,,
4.557,1.431750815,,,,,
4.6,1.430512983,,,,,
5,1.3819124,,,,,
6,1.3087116,,,,,
7,1.1395584,,,,,
8,0.9288588,,,,,
8.2,0.8131224,,,,,
8.4,0.6172608,,,,,
8.5,0.6063796,,,,,
8.7,0.6766128,,,,,
9,0.7280512,,,,,
9.2,0.8032304,,,,,
9.4,0.9605132,,,,,
9.5,1.073282,,,,,
9.6,1.1959428,,,,,
9.8,1.4630268,,,,,
10,1.6885644,,,,,
10.5,1.9348752,,,,,
11,1.9724648,,,,,
11.5,1.8438688,,,,,
12,1.7142836,,,,,
12.5,1.5945904,,,,,
13,1.5886552,,,,,
13.5,1.597558,,,,,
14,1.597558,,,,,
14.5,1.5411736,,,,,
15,1.5372168,,,,,
